well_id,n_pred,rmse_constant,rmse_linear_md,rmse_linear_z,rmse_oracle_const
72dd8501,5193,6.0720820352358595,55.72287849994999,283.52158926647803,5.563165171383749
73348914,4221,10.691729206195715,23.024866020978283,23.44065725682624,4.319753591771672
739a914f,5505,13.540022100878758,9.29421583599722,10.028401346269177,10.751630772860072
73b1447d,5670,13.404843871674935,265.72496755970064,296.5531830864357,12.945574826338689
74b6186b,3405,9.007196786463387,56.17109729928094,604.4198150956388,2.2228931394560054
75c20ec7,5361,11.054465755153933,15.686183847084546,56.23105905820873,8.269314926084164
75cd5f11,4946,5.260066074409697,86.63015291782763,79.99434861748739,5.172336603819365
75d20a82,5067,17.230705080539593,23.544190782065037,30.6298044145846,16.076239440719057
76201745,4448,7.881811891978768,7.358264344789615,7.557455975084397,7.782047415476356
764072a5,2949,6.358306065218297,36.60039316320259,19.77329074967637,4.866136523539144
77b0d905,4174,13.048365351893997,72.13276523205901,118.46963690465812,2.8574304790619163
77e4821c,5393,19.218605395377665,30.361710964143203,25.795611474726606,10.202391522886284
7850c72e,5497,12.350659981673207,87.63469886807927,136.60577184188884,12.250405218330346
78a4a386,5119,5.866186376682608,101.99894500911506,52.91084414453822,5.734710168601972
79507629,5302,12.57032003546627,2.264355039963781,6.215430501214741,6.482851100477918
796dbd4c,6248,4.867507118040292,101.40832535778732,104.94838103708686,4.766019846340979
7987f2f2,3705,12.030471815010397,17.859223113106967,19.289467506207924,10.820067051693428
7993a768,5487,8.94458476658435,28.698075606755324,17.018405269241605,4.666742921191677
7a5660b0,4998,13.453411559639392,20.72994686536379,24.067823760818772,4.714554274353522
7acda2df,3091,13.841227690699123,62.14945254165169,180.61478347284552,11.996374494995099
7b2c7b3c,2584,6.17273385674935,9.334469166909082,10.052909131296078,4.635337738670725
7b38844c,3749,7.388349907150671,29.199195974463162,20.47155814848948,7.387187556831417
7bb17b96,3922,17.009046194531738,66.55557034366561,147.22736343027594,8.843688856306777
7c607683,5328,16.864753655466934,231.5727869916008,72.08293673551127,7.220451010782708
7cbbd047,5121,12.532698729088267,90.88365973971305,52.557602476304105,8.104569532230332
7cd4bb31,6439,5.9143797077311655,39.189320999279865,101.59019757320176,5.518300176922693
7d50373e,5122,14.288140886490114,45.1634480256099,72.21145887353127,3.788280925161128
7d57c75d,4405,14.198113996829493,16.33438169510936,16.053609545673567,10.86748126936816
7e208414,4226,6.381931414565357,15.385279456873134,16.61037779643933,3.3864873094324843
7e721392,6174,40.331826473951956,52.32169372447831,9.301053076554226,14.24775273953922
7ff89f8f,7337,14.155555516103233,19.3884993468058,20.06196444273483,11.488330363921058
8050c789,3077,7.786449457719408,9.739534638547305,7.0576200334807195,7.700972618010179
807f0298,3747,8.853825493010934,13.623081854369175,12.979057881740546,8.827370993212035
811f52b3,4836,4.598301010999275,25.726365794571773,22.727029479129055,3.8203729967879987
81bf5923,4543,31.31927935297995,20.24554731998817,15.648484631304395,16.58889115033527
81fc01c6,5909,15.007610097527794,26.593910621828876,26.780011650839974,11.256335194868173
8255c867,3589,25.379544413656888,67.55901963320008,36.48548697456666,10.013680317315435
82aab6d2,6140,16.359385167102737,358.98793920451385,96.48553522109799,5.173812355727283
82fcf37c,6014,6.562385974432521,30.682542629749214,71.50661025473434,4.473082282721526
833af382,3628,11.932419080398546,88.8216573995326,24.93297070440737,9.004777971296058
8382f4b6,4967,35.957613544757436,10.643066429030695,6.318748289648304,16.165038465750246
84633df4,4972,4.736172446701271,18.866012029894396,25.276142776753527,4.702196592904814
8478df29,4857,14.043024034272376,74.33844471989498,45.65681823974555,3.1142909198426105
84815d5a,3647,18.796385252137515,20.540902383696974,30.98351381742104,8.163726102586342
84c3b497,5312,18.960394713110585,64.79032460927777,47.15472522762106,17.059647312231537
85380836,6618,14.16579981313258,180.63324494508032,113.57336260413626,6.953532846165444
8612b37f,5165,19.617069448970486,69.71528066772031,51.041876101833694,14.23552369533453
861e71df,4700,11.539564677986593,38.014948261776475,27.746486960235302,6.867196213319316
86454a6f,7964,70.26338513734783,22.734844051940154,32.1556324204875,24.56646988325411
8648abae,4244,6.857839767871924,52.03528625961385,105.32668528095405,5.199342171575809
865033f8,3557,5.940308678128904,5.622912682316421,5.735610890181759,5.937213756277107
87695469,7003,7.051593014629924,16.99872896197903,16.018428265920406,6.327991276016306
877ed19c,3708,3.961990141908008,62.145382421744266,91.99529518718724,3.2210053524547373
87aa3730,5607,9.116484132166912,22.92983021004005,66.95496576097013,6.812794810548763
884ecb5f,6724,19.928910115404566,364.2927909997318,144.325131051861,10.236227216154758
8902c3f6,4959,8.832044207317482,41.35693781909916,21.800938838145417,5.929328145170783
896d15b9,4279,29.78460727060298,115.12656102125906,95.05770819615775,17.209079332851015
8995c945,6724,17.049572930743697,52.45430646555127,48.99346369326165,7.679599234221862
89969c7a,4947,8.235332474787521,18.466896167983556,23.28371087414353,7.893357734843196
89f1085d,5994,27.630506752261244,18.8471118080576,12.468785031445481,8.498369973422285
89f36adf,5292,4.477972454313123,21.53304628564108,15.766820229156009,4.4541184285605055
89fdb2f2,2031,1.6866180518953557,3.96320768759025,4.289852341135082,1.6047879907429552
8a3da6d1,4593,9.412246097229765,15.806158765998548,94.7920200886309,6.280498378903598
8a89da23,3935,24.252456304947117,22.029451404018047,21.97998621082172,7.588207311924934
8a9c8932,4663,2.3969295087935425,21.11674264303501,15.573967081774985,2.2036905847566355
8ac2f237,5319,16.45119897844976,43.66395583258385,44.26906944530799,12.350273987534425
8b12bab6,5234,15.811256392108719,45.43513379335606,28.841647450065665,10.843172678385987
8b5be31b,5672,14.42858472653754,45.4803782323115,37.05515246394426,10.070690195120813
8b95d6d1,1731,12.821591683060278,20.031177755070217,278.59129846380006,4.599491476703049
8b9d8326,6163,6.582552988433189,17.278773082461512,18.294775509166122,6.54368560428872
8bb9c1e6,4546,5.877089429163017,15.107576196695588,16.72854100976876,3.2031505130613076
8bda1a11,5981,12.860573075338545,142.25408544068563,67.48673188974105,12.648918169932818
8bfa881d,4089,24.907656478671402,71.17314175451978,43.80660842418741,16.04506544112155
8c167025,5368,12.842100494100917,28.939123123005558,11.727845177369606,7.496984455943839
8c8348e8,3888,6.541121071059431,140.1982121861258,26.178050656301945,5.66642426259381
8cc21f01,4044,5.692405675014437,38.22541571519546,34.30346621748968,4.733793445427766
8cc800b3,6576,13.894631430456734,37.437810967265804,60.555317706098236,4.251725499163448
8d5d46d7,5755,14.448678432466647,54.070108151529496,49.700047213313276,6.255310925210735
8d92cb49,3589,7.261615385751236,60.21218960968257,73.40412649266267,5.665621240852542
8f201368,6349,31.179492905922075,151.16878516658508,141.1345484461422,9.694938134437962
90386ee4,3840,10.152954610245539,25.289270972624042,15.760787456773219,5.8611644874338875
91abc4c7,5848,7.02683994774031,226.84511330988278,196.7240479090016,6.770078352862676
91b301ce,6570,35.315076932980844,147.29959769262007,297.95519238571,33.27300626513771
91db7070,4073,40.80747690976154,37.829610833299995,18.374586346274057,21.82782851565621
925a7cd1,4517,4.612563792738408,90.39353111552481,175.49895305895512,2.2053683552480714
9283ae69,3371,6.173284378497139,35.351543620243184,26.999236256554173,5.568092053384409
9298ad5b,3964,13.089984763550598,13.400703808963637,13.392984479305559,10.519250901461595
9314ff13,2748,5.189815774469084,70.61513034817276,457.8692101766627,4.179199964108628
93209a3d,4697,13.65809981076041,45.43721108107469,96.39874947268719,5.659547749344124
939d9c34,5101,15.729081869192102,53.48191446958294,32.331579384654376,14.995553152375388
93f5d2e6,3691,20.10571368100563,30.1424329809733,28.55244742784518,15.2990066357987
940a48d9,3963,10.06328128166555,24.1123909280842,26.08631195883739,7.470496328699345
940e709a,3348,4.6519560575408425,129.93558142736475,74.18590576293032,4.060025572803164
9426ec1e,2532,12.079413246018726,5.858963439286178,4.997889589899853,5.530744988419578
94467f50,3035,7.795325573109472,22.960358193444332,29.405631935815506,7.768642105953949
944f36b9,4630,6.513075857645095,58.35727212925193,31.249358506281673,3.1294306984887172
94d813a4,4847,36.730942118502206,79.10330040758004,126.90359478242786,21.98897159997308
95b559e7,2887,20.38335913388356,36.8974971578707,9.683262572149037,6.874962598571345
95c8427f,6335,27.215687207592826,20.537981410598036,35.71560780321033,9.079922278818481
96936c22,3346,4.079825343764616,62.719886840322566,40.20820705670523,4.074590078825482
96ae5806,9839,8.450669041365172,74.18737324266125,52.45643655364687,5.898962078083092
96b7eea1,4332,12.405056848354107,137.07542010367544,470.22406781115245,2.731221300409985
9719aa04,4871,7.07656345543121,19.433724270568003,55.52834600006138,6.1461413645576295
974802e7,5843,13.80511563998303,86.85986219075548,93.17385441140141,13.724784639454152
97cd5bf9,3449,9.273936692075774,11.194786579123628,11.121394736161204,8.982068512526208
98177ced,4772,5.779865915399804,159.48245776023975,358.14722203723954,5.762462361740032
9896fc0b,3595,15.814766850712997,53.56229818777673,68.23526717691033,13.49405106010741
98bc6f66,6063,17.645391862557158,23.2213157346758,21.135629501313232,6.295184166166509
992c99e8,4904,13.77905931963707,6.235952480430732,6.59346910618676,9.583855980812636
992ce078,2879,5.02484380821733,2.422710272930542,4.4801522006796,3.581068936044213
99529c45,5840,21.675545088419643,82.15339175653968,56.90186838873039,6.879999522155916
995ff498,4526,8.343710199277547,10.267873271319486,8.823600329743437,8.236173572024589
999daf80,3564,5.121625403452367,9.36062429162812,8.881409797567988,3.7162062068627417
9a6b0392,4255,6.974051133501153,134.57861783920927,64.0858459150679,5.979829928089346
9a8ae0d6,6294,5.937216688673599,155.02595655109477,111.9318256472507,5.446849644321663
9a95e33f,6447,32.28932813245856,54.190650019760476,79.53046336975868,11.669962549342188
9ab94eeb,4442,8.205724523051869,32.07357189814881,28.602237520840966,6.767715643977071
9ad5410a,4205,8.784377249544983,132.97177664736162,74.3232385716341,6.324235043355292
9ae248be,5271,8.107003944596206,27.951210959550814,29.499337157870503,6.160979724831741
9af1ffd0,3525,18.128053838502368,22.311478758376055,23.14406873093788,13.129397842572756
9b5b61c1,5532,5.429982209622746,23.36016806516692,39.118447110931605,5.151253818100426
9b9e3b49,5118,7.923721572593473,111.84051048537933,97.44973788121666,7.884959208792072
9bd2bba3,7439,15.673287472863077,142.33635383254338,600.9908933159475,4.9061314775860385
9c211c53,7265,6.466506541772609,74.83991398393165,56.435623005353825,5.537441687078826
9c350a6a,6052,17.397946606336834,14.346982879429685,14.341774210538484,11.249783254719697
9c8375f7,3674,5.917156069883692,9.800218654232241,8.575194669265075,5.8722961268646054
9d072e4c,5107,9.990804668905984,206.7593326754973,90.04317629195798,8.02020724493744
9d3ec64c,3480,9.187876827833358,28.545778686926653,31.308012834032876,5.412102250924896
9d4272e3,4030,17.76831335353228,8.312409822136496,7.259848270049061,6.612551052977961
9d5e14d4,5400,28.543156532728414,29.04410296586997,29.115042169161008,12.413339354630153
9da441ba,5783,15.618529769468404,36.299372216845654,31.243329844928166,6.771022392846357
9dede370,6297,18.676124657054373,96.59935830712932,1545.306381817555,8.64662203993638
9def2eb2,6003,7.253592864593499,30.993935222224867,36.546361184168305,6.702478827096145
9df1b1f9,4701,12.592269852167446,86.27192066712439,52.10756317978345,4.302054983175047
9dfff011,4319,4.8459695911212535,6.144739043483799,6.6540823144151595,4.7523871291731
9e3e364d,4290,4.097267023631261,26.54281602169151,25.51642642338156,3.5162281650314773
9efc812e,4450,7.747022854046375,63.96610498050179,787.694959133186,6.252712076684814
9f0c7bae,2542,7.898258335635161,15.716462304101421,13.857647941770939,3.795120286524946
9ffce529,5212,11.084878093703349,17.32244856029677,9.088663202117376,9.406551242213562
a0383629,5832,8.416225361246278,76.41018678728344,62.165678798116275,4.83520436045136
a056d01e,6557,8.584211201864289,128.68485774594632,68.53228444888946,8.584049446015698
a08d9e63,3685,21.46258569009769,100.61284057299092,116.07556951446665,10.804451773864981
a0b83014,5035,17.51843897699374,78.3149181253335,327.931009885386,6.693413972922857
a0e92ed6,4897,8.114542367589692,86.96037067700273,72.10454784128642,8.045324644171155
a15bc102,3236,2.578928597930721,39.734417297736734,26.609293208606882,2.0464225129829883
a247e7cf,5674,4.201165296490171,37.87956625057938,29.554983323620885,3.8702254370501503
a2e8e7f6,4760,10.698430341162505,93.33162411226981,920.1598929218694,10.477721999063123
a3518960,4967,7.100675858286987,11.695525975418017,8.860378949440284,5.223171649856149
a3f71395,5543,15.089395383508826,15.444172143482882,17.105289191139146,11.357339430482668
a4719920,5884,7.205451003735877,31.70548387154022,66.9515568616459,6.59697452511723
a48640d9,4532,21.626612771414322,77.56954425451994,53.706592546374594,5.65524424728978
a4cdbb0f,5204,11.150021440885437,25.62382508888687,23.908378731059393,11.118224500084171
a4f989c2,5385,10.578786672639087,78.2399715422599,43.76422729953695,5.3080263176221445
a5aa7973,4616,14.159778554983863,31.81640122126197,32.19408523669057,11.333626123135932
a5e6f7dc,5649,6.350818327780091,16.606518805282597,166.1308070840649,4.898043807350803
a612d5a0,5329,19.256901319606147,91.91505375709903,33.8373470706673,6.282809101780117
a622ce4d,6298,14.236097814848373,14.817725069445048,14.862278875109169,7.279848828706642
a645da9a,5153,8.951092580974047,10.396825571914892,10.318992443145541,8.76541090234563
a692b17e,3566,13.138061444708827,111.1477688126271,45.353697279629976,9.828994561663066
a6b8ac67,5453,10.875902281234387,11.581718737624863,11.530146546009357,8.710759406347025
a6ed2eff,5275,8.632582794631363,10.057984207904775,9.606649400725741,7.568180731523339
a6f967fb,4670,13.762814229045636,73.15639146444245,467.4172623975393,5.644484144749558
a76db406,4672,3.7043201708377427,53.62638097639259,59.5166158525189,2.7471294794091867
a7744f5b,4377,13.084948643934053,48.37416951924084,81.6920182875827,9.020191052768608
a783cc24,1889,26.72523186448825,4.638409456162504,12.27045053832752,14.500344829662916
a79fd2e7,4404,12.374341369091132,45.286221333721194,114.3619067913414,9.051731198194089
a7fc3e6b,4764,18.149529358993682,17.24893621910137,16.027924862782417,10.23534695053069
a85bb86f,3099,7.873900707960967,30.720937623575068,27.735125288435288,4.735503884838079
a85e4bc3,4581,9.638478456190704,47.60079591612399,570.775777376924,8.2480778448762
a87433c9,5721,9.580358514748033,42.21369140638379,29.64555100862698,5.401809675637843
a8ed028a,5538,19.044521110452333,13.235182848253624,14.821669810767562,7.483599558397616
a959858c,4404,65.35865899088088,1392.6986061072973,113.59326079752526,14.778521410670049
a9c9b150,3986,1.1630317709118394,3.073298283347435,2.521551271076863,1.1588467832515512
aa95015b,4300,11.725050285011942,82.84054811651582,2249.2902832417885,6.9171264691363685
aaaf3c03,2997,15.079592231507316,21.668420696841327,46.582814577990234,14.951584276915531
aaeffccb,2712,4.756126793123975,22.626982529799427,29.205811284265653,4.3613590934395035
ab112491,5185,28.204036984751497,22.591576859942492,51.61941871131051,14.146418662852058
ab18d3fc,5694,16.597890792722144,208.49566925180264,120.22516663787108,10.978170657642467
ab3ced07,4250,9.797524442428841,53.040024310714266,203.16812525184505,7.548077405962386
ab6fe95d,5491,6.6795806397720465,26.484070543468647,38.2555210379788,5.469044297658462
ab94878e,6004,6.090270250340663,84.96964803116835,88.75244780568032,4.741894549408696
abf460d2,3217,8.350877150110843,47.65575200912379,30.128447027329322,5.897813744214339
ac6f01d5,5004,15.962529701035821,174.58296784603132,62.22972391291766,10.003468781453828
ad2133a8,5729,28.088198915386187,69.09419510498157,64.91390657553906,13.943757601866826
add9c322,3932,12.296784203800955,36.46626386399563,26.21019720984277,4.587169850018382
ae069086,4770,14.585517424947831,305.05185013162014,759.1677227798043,12.004156602039918
ae0784a8,7823,10.87737509844777,87.15499910658897,64.56610859006526,6.226491791765137
ae35f33a,4450,5.0951729458693835,9.813635290321539,7.668742069977352,4.234378035248008
ae8959c3,4518,19.76800976672305,38.19931044644027,34.91820471669916,7.927185446175745
aed44918,2719,9.488704385906805,5.717748242534787,5.371806669118687,4.699795733572663
aee6393a,5865,4.665683726709421,16.655965902877163,14.059032177698473,3.357481787992933
af7a59ce,3024,4.115059728297358,2.642495604716503,2.843129639059369,2.232365885132166
aff4e561,6026,10.851934253065428,135.8246373373028,339.5875949900248,5.00062251343858
b04b58a3,3402,13.058667367524363,23.43784962460213,19.43441296377207,11.914485324235288
b0d42b0d,4971,19.797243019186585,88.16083485495159,463.56517106507073,8.458884927035907
b0f53bf4,2755,9.231328022549082,23.458394831773628,35.02327074653359,6.050540303682736
b19b0395,5813,10.045237735851847,126.88553727640065,76.34862064996003,5.951098969752982
b1efb8a4,5998,8.506706925766984,82.2866488760596,45.246950662309295,6.599188605558679
b32902c0,3808,5.155416417213564,16.668351914485797,23.95523135539036,5.0345722673730275
b32e4903,5770,5.863958705383137,78.95265514351208,43.37857812667198,5.746081123763197
b3388334,6080,14.23010661853958,14.256528874507065,14.25084985339002,12.52414373330264
b37fd114,8161,24.97877020046922,102.77328744979602,273.9531619565859,13.901611959867484
b38e3116,6211,6.404438939196513,52.04771100211971,285.091897690229,5.505210932340406
b4d8dd4f,4259,17.098418824477594,59.87253027037341,34.361550652250635,17.06555616370083
b4f37e6e,2992,14.94895263643877,8.873230784488479,4.890385284567222,9.473428442763334
b56bc0aa,5602,8.788528154094545,114.19031872297306,70.27900935732463,3.8486592323274285
b585b4fa,4294,9.973817813617734,42.82001523423635,28.60600463474164,9.067215161526855
b5aa9634,7326,11.47866217552782,61.59380591107346,61.36513594319251,9.106735475458713
b7974e66,5558,6.972963992749996,99.23385502625973,48.4360261432687,6.853003389611315
b7cdcecb,6168,9.274351431311539,127.93568638669477,81.12808530256709,5.674846009888074
b7fea9ef,3866,11.148074644872509,44.82704255849349,139.93660642390634,4.234070215295447
b85f7b06,3803,3.569865119414346,7.667337200736309,5.7902621488380275,2.241108566942573
b881d27e,4009,18.785154458691416,11.07350087976053,10.993529665968856,5.3937611918270605
b8c49c1a,4319,8.256954162110757,8.336961128185417,8.180413791580825,8.061768576025631
b95e7121,6306,3.4204599760598935,52.043883243870106,31.1135426736364,2.822146177872986
b977be4a,5917,18.57837175934225,54.99139111055469,55.249972941624364,18.576923335132115
ba48188d,4166,50.93720227649117,64.59885315048778,103.47072986889472,33.533814380264516
bb2cdd83,3825,3.017674077265869,10.569581022479133,7.299874281382212,2.9896494400030798
bb337fa0,6873,24.083821271230853,126.8442290805034,4242.2592364875445,8.638430403660985
bb682ebd,4139,19.87022580202752,16.09505312544147,16.81694964756332,9.489091680232155
bc4381e2,4955,12.598370947658928,21.94107874772864,9.370704672277185,4.243445690069434
bcebcc5f,6258,24.241537215571864,151.31140582000498,57.03086145756954,8.0866742022689
bd2c2f34,9823,5.663541608648027,235.6238000690779,110.06873558895829,5.613762139500843
bd4ae5da,5006,14.052431666337634,43.473397920902,54.02159951038839,5.665787818940239
bd6f0e19,5140,10.118149844909517,5.024258446170251,10.153331273762593,4.030662810526836
bd8f847e,4961,7.389741905257485,103.14517112895098,179.86590290757476,6.968821848595173
be063506,4500,9.685884513043288,135.41184326041366,67.87522630724261,3.482669476415412
be35c8f2,4226,4.674735185385168,62.11422933494584,164.9695918471093,4.592810980793654
be83e781,3221,3.1537973198868037,88.99141236883926,49.696015620620635,2.7036905865123493
beda8696,5912,9.819955216289504,41.173676548737426,20.64240421484015,9.348426948202114
bf39bc20,3303,8.401808199266226,13.709411745956174,17.522516623581904,8.400668041341456
bf70b410,6347,18.920279724233612,13.300204025457349,12.301772557486412,14.406812548994687
bffe3082,5723,16.598918029974968,51.77593741179459,22.542233320208418,13.3276237549016
c03b9305,4255,7.1171172090817905,7.055460397561927,7.009991301181809,6.235294295820719
c03d4aed,4641,12.583094329136486,22.027132920308464,20.502873513756583,8.472322419295637
c03fba65,3699,22.739971638302574,30.67258351205629,11.447153677678935,9.675759165239295
c07fd0cd,4191,4.052934357090802,10.606369698448411,10.426637486854059,3.971038692427787
c1708b88,6315,18.304767828554887,146.10373113216053,115.79610050657428,10.758911418230927
c1d046f4,5513,7.700112298091984,169.33588277823583,430.2944452910957,6.417919537730853
c2717d4f,4721,8.452559650622254,69.14606082783342,39.32943732989978,6.535029011605279
c2c4db09,6039,9.028322821306517,16.220407234719428,14.919797818425458,8.432665283138183
c2c6fc71,7119,11.767462410523247,97.26235620520644,41.57320247463906,6.735361448120567
c36625df,4742,8.003204999077816,28.968166280135595,32.99848609713125,3.7411379087419343
c3957531,5316,12.518722274768233,112.12794022284386,30.298870571671767,12.429769305376698
c42fe306,5095,11.279308916635767,70.21083005864531,46.464434697002936,9.52338898197231
c43812e2,5527,7.016864008504025,31.8064592368215,33.429891617956066,5.784297109771027
c472c0b5,3054,8.28128095427446,20.773108996193624,26.177605943748276,3.859219096250821
c47e0767,4356,21.47720905393819,5.952284407818645,15.691453408902037,9.479386728290493
c50b42f6,6014,8.604265674370385,8.704790006113543,8.520958037130239,7.778419524485267
c593337f,5208,23.822334034025907,36.256332110309614,40.09467252347239,17.73730405505338
c59b6c4a,5499,20.952603428128082,10.939837456810883,11.609286221408807,10.115357492807352
c66be2b8,4154,22.226756512262092,77.61894001581923,88.59890057758058,16.444367298405233
c6797dd7,4664,5.82900989050451,104.4509244530422,35.64523956486235,5.749645376433337
c6b782a4,4877,12.807882966584375,163.41647618447888,53.19878108121296,7.166498467106225
c6c96179,4004,8.772647918302802,8.060521929646614,7.800323003292617,4.697759283011484
c70c0e01,4312,8.964901066736223,10.217040111069169,10.56193317900782,7.115558416812626
c84c65be,8496,9.738388019795911,22.459654429155524,32.56373485018652,8.14282598824686
c8d9680c,6281,42.77043899776709,74.18697105384543,63.328013926888495,17.32661515395616
c908edd0,5293,8.765028360555872,112.22284925025797,50.175512328261156,8.431730062756635
c9578d27,4487,10.306756368182521,76.89500609679256,450.4307648083136,9.835041899433195
c96c018a,6236,12.859960619036775,37.2360634736675,33.50153035274472,6.682912857849929
c99f9fae,6361,5.40523137400998,4.645317035842248,5.618727821583294,4.001011777761567
c9e6734f,4735,10.310371611471203,50.24923905409736,30.474635010877304,10.303213470089073
c9e980e8,4359,9.741734918381256,34.4377449626872,14.564740592427945,6.629121551454879
c9fedcf3,3517,7.471714606706554,12.948829102971043,7.398170573235575,3.1189337166285
cad13e8f,4848,17.022296131058066,30.036440613841535,42.861272944375756,4.504790258769732
cb34231f,5609,5.418906491757253,15.612995947537907,42.49066985266622,5.132717695125147
cb879f40,6315,8.79643766880234,34.066396024584485,44.79079963545157,8.786790749997348
cbb406b5,6328,11.364887497962812,20.060895067287372,183.43787140614748,7.457066770299509
cbe51de1,3963,15.022202061672788,48.74939918479002,34.990832897060045,9.470841133743592
cbe62450,6258,18.607063412926227,151.3184706954216,102.20282706964598,10.921026718421139
cc08aa63,3274,12.988941242217614,41.832182155884766,558.6555492849425,6.5163906709012895
cc8a1d57,6638,27.55539015081038,20.240844987743472,14.625450455258095,11.727058014890124
ccedb12b,4401,10.609060511646556,38.719430762879526,45.15844770323606,8.569488669014605
cd7f1687,4232,10.573162838089827,6.828533107489921,6.811096374931522,5.799336327721298
cda7eb37,5973,10.042623008757838,14.111552856770407,118.61767822572918,9.412576665498548
cdc31d65,4840,7.482412321764383,7.750338286576331,7.2549162464696195,6.288478386758763
cdc60a53,5878,8.315926094659538,27.542784840416946,29.67921500639089,8.284207632421607
ce55ba43,4104,14.30444944852245,23.416115934624177,24.525727631768625,7.279512023653757
ce8399b7,1615,3.363562739626084,28.056267482383486,19.175104774159916,2.034449492532667
cf50c9d1,4858,31.56819712560828,19.66746828562966,21.4075065290845,10.298137503276893
d00e7eb9,5704,7.907003476643952,33.721139428428316,53.37037967548594,4.3139074453650466
d011f41b,2267,10.86185548345431,68.48144911797196,36.97176479719004,7.045382212138074
d07aed8f,2957,5.402411556483793,10.51081216092722,4.48890990227668,2.5720024867765607
d085e611,6191,10.083729659420946,186.90494061282945,477.14508255466507,9.961423039182144
d0a0e7b5,3816,11.676903707262621,32.62342693981991,692.1969417931552,5.228542505758765
d0a43760,4041,4.249353040412356,33.9329006995252,68.43053009004653,3.6769862339316175
d0cb63ae,5223,19.937391369771746,118.28198862297886,203.09946556016794,12.15230766027404
d114d9c2,6206,7.69852853923108,4.766660198750636,6.079329026120553,5.793727452493863
d1457cc5,6920,8.115732473647405,46.009061924654354,32.43242191049051,8.055162503792905
d1ecf309,6168,9.37828460834895,66.21786345280006,43.43826176571201,8.301468494038687
d1ee630d,6290,12.219780010195931,134.9417936774199,76.48517489460808,4.7378616655813035
d217e0c5,3838,5.20363871867946,6.610988492621187,6.16750894874869,4.566986712621165
d24ff243,5641,3.584579952704873,96.71800804601273,204.61255291949183,3.569103287616502
d273674e,3899,3.400366201632784,15.589483149166844,10.631484885088575,3.289197749841385
d2f3b1ab,5581,17.357707330254247,56.55178669435341,39.96750262138711,14.472928928104757
d3df146b,5787,11.69933929625434,9.03351597813191,6.021050657955649,6.330539932246576
d40f61d5,4039,4.553018133859985,59.800931932873766,435.91791740547103,4.417156408671917
d41beaf2,4753,16.335502961206803,8.55468030715327,8.316818798965098,8.571204593124449
d463e527,4767,8.591154291112087,14.00599731347954,25.494016208330223,8.024300206720676
d4f60a28,4501,6.183126130423007,7.910434180244093,18.385622518733875,5.422322543795491
d50c649a,4873,6.81996221614117,70.38010762497271,194.0501817139008,4.553583667393325
d543916f,4799,10.200221672654065,15.828741063455361,13.495342342009351,7.859454991565265
d5df0ff5,4032,16.351335751344372,8.10871088248736,7.718869698936672,5.631760489694578
d60430e6,2511,7.849172504180856,16.96041628198967,13.062940290197222,5.3634388519965706
d63196fe,4510,19.525114489586926,5.661535215395418,10.515256059040412,8.105486790963608
d6c320d9,5452,11.20598215508914,7.109769790402683,4.124327905564839,5.085017276315152
d6dd7330,6193,11.822832979899944,47.354239653696865,42.647723878026575,8.739501121577765
d7ba4f9d,6023,5.098116159708834,6.180841050431838,10.486077336265971,3.4633246907964663
d7eb0be8,5401,32.82610912419109,38.57552833256992,23.898974348280564,17.68059702420132
d84b621b,3994,21.82037371732548,55.228565269571675,26.406867754434074,5.114652309033175
d90aa14c,10018,11.994352891576654,222.14416478953,108.4239266483767,9.893064351996246
d924e971,3184,32.7702837302337,93.55389188162088,276.5929918962232,20.18678518495565
d9ae59b2,3648,5.0470807715641435,22.2749210025515,20.38964359412504,3.066963682221003
d9d6d94d,4919,9.3857291463184,75.80493085933374,54.68773348849334,9.385674475975334
d9eca87b,6373,26.443315428754445,20.68410984918068,10.307943019848329,16.260504248832227
da2d4d7c,2114,3.5771941153487132,4.162555883885317,2.567760844442646,3.319763669840062
da3bfe4e,5549,30.20824343453741,56.35607895112802,41.347413656629186,13.37249949469008
da3cf798,5844,16.905110806271015,94.36967085615808,693.714586692752,5.467027232444858
da940160,5132,11.224828130654686,23.186735100364533,33.06655276309812,5.344157356506285
dafc88c3,5572,6.877339398362787,5.690651643604423,5.204697411855715,4.570982044869498
dbee6c86,7369,4.395928954072107,9.797841733879753,9.337597013451104,3.9044519789190724
dc5fbe29,5203,7.9201039214922035,54.022577290802275,124.4580935903002,6.662206291591399
dc7da28f,4774,10.223244436669471,64.8168377286428,24.69938518986989,8.196919329136879
dc7f9757,4360,9.810154572145091,115.46478139843465,88.2388141825702,5.931647635089051
dd168de0,3304,2.9913571830542716,2.9629038656682503,2.9749933762235155,2.9733067070346735
dd64382d,3124,4.262126959206316,2.5005273855771444,2.4871138149601997,3.2466040685412683
dd6bc5b2,3602,11.780956097388067,44.36967501113104,301.7698631731268,8.258419533013749
dd7d638e,4301,6.017680647613085,21.433018971399235,18.395406798891184,5.9586334988808805
ddc790ff,4726,5.724817380990974,23.362917712533715,28.887395786103877,4.047517187979716
df71d1ff,6228,12.742621639442314,97.59009350400235,74.34687050380288,11.017207610626318
df73b8f3,5311,15.617554195793542,42.54617029280913,39.680976374901014,12.592692554727765
df8290be,3972,13.009724784668556,107.21983046238543,84.07216739515083,11.18260529717713
e0079ed1,3471,8.069511840769099,20.136950445306923,27.778659790617116,4.7309065741796195
